[ 0  0  0  0  0  0  0  0  0  0  0  0 -1 -1 -2 -1  0  0  1  1  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0 -1  0 -1 -2  1  0  1  1  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1 -2  0 -1 -1  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0 -2  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1 -1  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0  0  0  0  0  0  0  0  0 -2  0]
[ 0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0], 22 x 22 dense matrix over Rational Field)]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, 3, [[4/3], [2/3]]]], (([[12, 4], [[11], [4]]],), ([[2, 4], [[1], [1]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, 3, [[4/3], [2/3]]]], (([[12, 4], [[11], [4]]],), ([[4, 2], [[2], [0]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, 3, [[4/3], [2/3]]]], (([[9, 7], [[8], [7]]],), ([[2, 4], [[1], [1]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, 3, [[4/3], [2/3]]]], (([[11, 5], [[10], [5]]],), ([[2, 4], [[1], [1]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, 3, [[4/3], [2/3]]]], (([[10, 6], [[9], [6]]],), ([[2, 4], [[1], [1]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0 -2 -1 -1 -1 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1 -2  0  0 -1  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0 -2  0  0  1  0]
[ 0  0  0  0  0  0  0  0  0 -1  0  0 -2 -1  0  0]
[ 0  0  0  0  0  0  0  0  0 -1 -1  0 -1 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  1  1  1  0  0 -2  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^15 3^-1, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  1 -1]
[ 0  0  1 -2  0  1]
[ 0  0  1  0  0  0]
[ 0  0 -1  1  0  0]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^5 3^1, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2 -1  1 -1  1  1  1 -1  0  0  0  0  0  0  0]
[ 0 -1 -2  1  0  1  1  1 -1  0  0  0  0  0  0  0]
[ 0  1  1 -2  1 -1  0 -1  0  0  0  0  0  0  0  0]
[ 0 -1  0  1 -2  1  0  0  0  0  0  0  0  0  0  0]
[ 0  1  1 -1  1 -2 -1 -1  1  0  0  0  0  0  0  0]
[ 0  1  1  0  0 -1 -2 -1  1  0  0  0  0  0  0  0]
[ 0  1  1 -1  0 -1 -1 -2  1  0  0  0  0  0  0  0]
[ 0 -1 -1  0  0  1  1  1 -2  0  0  0  0  0  0  0]
